occurrence_id,case_id,category,raw_literal,normalized_value,lexical_type,span_start,span_end,expected_role,expected_behavior,v2_behavior,v2_correct,reason_code
VER05.O2,VER05,VERSION_BOUNDARY,10.0.1,10.0.1,VERSION,53,59,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER06.O1,VER06,VERSION_BOUNDARY,12.2,12.2,VERSION,30,34,AMBIGUOUS_KEEP_VALIDATING,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER06.O2,VER06,VERSION_BOUNDARY,12.3,12.3,VERSION,38,42,AMBIGUOUS_KEEP_VALIDATING,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER07.O1,VER07,VERSION_BOUNDARY,v5.2.1,5.2.1,VERSION,25,31,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER07.O2,VER07,VERSION_BOUNDARY,v5.2.0,5.2.0,VERSION,37,43,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
VER08.O1,VER08,VERSION_BOUNDARY,6,6,NUMBER,20,21,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER08.O2,VER08,VERSION_BOUNDARY,6.1.4,6.1.4,VERSION,49,54,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER09.O1,VER09,VERSION_BOUNDARY,10.4.0,10.4.0,VERSION,4,10,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
VER09.O2,VER09,VERSION_BOUNDARY,10.4.1,10.4.1,VERSION,58,64,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER10.O1,VER10,VERSION_BOUNDARY,version 3.8.2,3.8.2,VERSION,10,23,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
VER10.O2,VER10,VERSION_BOUNDARY,3.8,3.8,VERSION,50,53,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
ID01.O1,ID01,IDENTIFIER_DATE,CVE-2035-73,CVE-2035-73,IDENTIFIER,13,24,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID01.O2,ID01,IDENTIFIER_DATE,CVE-2035-74,CVE-2035-74,IDENTIFIER,30,41,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
ID02.O1,ID02,IDENTIFIER_DATE,CVE-2036-88,CVE-2036-88,IDENTIFIER,15,26,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID02.O2,ID02,IDENTIFIER_DATE,CVE-2036-88,CVE-2036-88,IDENTIFIER,61,72,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID03.O1,ID03,IDENTIFIER_DATE,CVE-2037-7,CVE-2037-7,IDENTIFIER,9,19,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID03.O2,ID03,IDENTIFIER_DATE,CVE-2037-8,CVE-2037-8,IDENTIFIER,43,53,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
ID04.O1,ID04,IDENTIFIER_DATE,SQLCODE -305,SQLCODE -305,IDENTIFIER,20,32,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID04.O2,ID04,IDENTIFIER_DATE,SQLCODE -305,SQLCODE -305,IDENTIFIER,60,72,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID05.O1,ID05,IDENTIFIER_DATE,CVE-2038-4,CVE-2038-4,IDENTIFIER,28,38,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID05.O2,ID05,IDENTIFIER_DATE,CVE-2038-5,CVE-2038-5,IDENTIFIER,52,62,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
ID06.O1,ID06,IDENTIFIER_DATE,2029-11-06,2029-11-06,DATE,16,26,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID06.O2,ID06,IDENTIFIER_DATE,2029-11-05,2029-11-05,DATE,32,42,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
ID07.O1,ID07,IDENTIFIER_DATE,2030-01-15,2030-01-15,DATE,19,29,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID07.O2,ID07,IDENTIFIER_DATE,2030-01-15,2030-01-15,DATE,55,65,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID08.O1,ID08,IDENTIFIER_DATE,-204,204,SIGNED_NUMBER,22,26,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID08.O2,ID08,IDENTIFIER_DATE,204,204,NUMBER,32,35,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
ID09.O1,ID09,IDENTIFIER_DATE,CVE-2039-1234,CVE-2039-1234,IDENTIFIER,4,17,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID09.O2,ID09,IDENTIFIER_DATE,1234,1234,NUMBER,57,61,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID10.O1,ID10,IDENTIFIER_DATE,CVE-2040-10,CVE-2040-10,IDENTIFIER,25,36,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
ID10.O2,ID10,IDENTIFIER_DATE,CVE-2040-11,CVE-2040-11,IDENTIFIER,56,67,SKIP_REJECTED_PREMISE,SKIP,SKIP,True,QUERY_ECHO_REJECTED_PREMISE
CTX01.O1,CTX01,CONTEXT_SAFETY,120,120,NUMBER,24,27,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX02.O1,CTX02,CONTEXT_SAFETY,190,190,NUMBER,11,14,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX02.O2,CTX02,CONTEXT_SAFETY,275,275,NUMBER,19,22,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX03.O1,CTX03,CONTEXT_SAFETY,84 days,84,DURATION,34,41,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX04.O1,CTX04,CONTEXT_SAFETY,61 days,61,DURATION,14,21,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX04.O2,CTX04,CONTEXT_SAFETY,84 days,84,DURATION,47,54,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX05.O1,CTX05,CONTEXT_SAFETY,190,190,NUMBER,13,16,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX05.O2,CTX05,CONTEXT_SAFETY,275,275,NUMBER,20,23,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX05.O3,CTX05,CONTEXT_SAFETY,275,275,NUMBER,47,50,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX06.O1,CTX06,CONTEXT_SAFETY,190,190,NUMBER,4,7,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX06.O2,CTX06,CONTEXT_SAFETY,275,275,NUMBER,52,55,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX07.O1,CTX07,CONTEXT_SAFETY,9.4,9.4,VERSION,11,14,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX07.O2,CTX07,CONTEXT_SAFETY,9.4.1,9.4.1,VERSION,19,24,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX08.O1,CTX08,CONTEXT_SAFETY,700,700,NUMBER,26,29,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX09.O1,CTX09,CONTEXT_SAFETY,22,22,NUMBER,22,24,AMBIGUOUS_KEEP_VALIDATING,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX09.O2,CTX09,CONTEXT_SAFETY,48 minutes,48,DURATION,28,38,AMBIGUOUS_KEEP_VALIDATING,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX10.O1,CTX10,CONTEXT_SAFETY,14%,14,PERCENTAGE,19,22,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX10.O2,CTX10,CONTEXT_SAFETY,14%,14,PERCENTAGE,50,53,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX11.O1,CTX11,CONTEXT_SAFETY,27 days,27,DURATION,12,19,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX11.O2,CTX11,CONTEXT_SAFETY,27 days,27,DURATION,58,65,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX12.O1,CTX12,CONTEXT_SAFETY,190,190,NUMBER,18,21,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
CTX12.O2,CTX12,CONTEXT_SAFETY,275,275,NUMBER,44,47,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC01.O1,SEC01,SECURITY,-305,305,SIGNED_NUMBER,23,27,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC01.O2,SEC01,SECURITY,305,305,NUMBER,42,45,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC02.O1,SEC02,SECURITY,CVE-2035-73,CVE-2035-73,IDENTIFIER,25,36,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC02.O2,SEC02,SECURITY,CVE-2035-9999,CVE-2035-9999,IDENTIFIER,49,62,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC03.O1,SEC03,SECURITY,275,275,NUMBER,59,62,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC04.O1,SEC04,SECURITY,+16,16,SIGNED_NUMBER,17,20,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC04.O2,SEC04,SECURITY,16,16,NUMBER,48,50,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC05.O1,SEC05,SECURITY,275,275,NUMBER,45,48,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC06.O1,SEC06,SECURITY,SQLCODE -305,SQLCODE -305,IDENTIFIER,25,37,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
SEC06.O2,SEC06,SECURITY,305,305,NUMBER,52,55,VALIDATE,VALIDATE,VALIDATE,True,NO_POLARITY_EXCEPTION
